,mecid,committee_name,candidate_name,party,office_sought,report,report_year,report_type,previous_receipts,contributions_received,loans_received,misc_receipts,receipts_subtotal,in_kind_contributions,total_receipts_this_election,previous_expenditures,cash_or_check_expenditures,in_kind_expenditures,credit_expenditures,expenditure_subtotal,total_expenditures,previous_contributions,cash_check_contributions,credit_contributions,in_kind_contributions1,contribution_subtotal,total_contributions,loan_disbursements,disbursements_payments,misc_disbursements,total_disbursements,starting_money_on_hand,monetary_receipts,check_disbursements,cash_disbursements,total_monetary_disbursements,ending_money_on_hand,outstanding_indebtedness,loans_recieved,new_expenditures,new_contributions,payments_made_on_loan,debt_forgiven_on_loans,total_indebtendness,prefix,month_num
61,C091129,Parson For Missouri,MIKE PARSON,R,Governor - Office of the Governor,AMENDED January Quarterly Report,2020,Full Disclosure,1982055.08,539105.0,0.0,1933.13,546449.42,5411.29,2528504.5,569595.95,371024.79,0.0,8111.75,379136.54,948732.49,7960.0,0.0,0.0,0.0,0.0,7960.0,1551.33,0.0,35839.13,37390.46,1256703.27,541038.13,408415.25,0.0,408415.25,1389326.15,412.44,0.0,8111.75,0.0,1551.33,0.0,6972.86,C,1
62,C091129,Parson For Missouri,MIKE PARSON,R,Governor - Office of the Governor,AMENDED April Quarterly Report,2020,Full Disclosure,2528504.5,332587.0,0.0,2047.97,336634.97,2000.0,2865139.47,948732.49,269888.52,0.0,20003.14,289891.66,1238624.15,7960.0,0.0,0.0,15000.0,15000.0,22960.0,21901.05,0.0,20670.79,42571.84,1389326.15,334634.97,311782.7,677.66,312460.36,1411500.76,6972.86,0.0,20003.14,0.0,21901.05,0.0,5074.95,C,4
63,C091129,Parson For Missouri,MIKE PARSON,R,Governor - Office of the Governor,AMENDED July Quarterly Report,2020,Full Disclosure,2864639.47,479479.16,0.0,1513.13,481641.07,648.78,3346280.54,1238624.15,302354.27,0.0,31697.41,334051.68,1572675.83,22960.0,0.0,0.0,0.0,0.0,22960.0,24323.47,0.0,20849.0,45172.47,1411500.76,480992.29,347526.74,0.0,347526.74,1544966.31,5074.95,0.0,31697.41,0.0,24323.47,0.0,12448.89,C,6
58,C111091,Nicole Galloway For Missouri,Nicole Galloway,D,Governor - Office of the Governor,January Quarterly Report,2020,Full Disclosure,776899.47,440668.74,0.0,0.0,446086.6,5417.86,1222986.07,264079.58,248995.5,0.0,0.0,248995.5,513075.08,2600.0,0.0,0.0,0.0,0.0,2600.0,0.0,0.0,1699.66,1699.66,540315.54,440668.74,250695.16,0.0,250695.16,730289.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,1
59,C111091,Nicole Galloway For Missouri,Nicole Galloway,D,Governor - Office of the Governor,April Quarterly Report,2020,Full Disclosure,1222986.07,640281.55,0.0,0.0,642523.55,2242.0,1865509.62,513075.08,345063.37,0.0,0.0,345063.37,858138.45,2600.0,0.0,0.0,0.0,0.0,2600.0,0.0,0.0,6000.0,6000.0,730289.12,640281.55,351063.37,0.0,351063.37,1019507.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
60,C111091,Nicole Galloway For Missouri,Nicole Galloway,D,Governor - Office of the Governor,AMENDED July Quarterly Report,2020,Full Disclosure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,6
22,C190998,Combs for Missouri,Rik Combs,L,Governor - Office of the Governor,January Quarterly Report,2020,Full Disclosure,0.0,699.59,0.0,0.0,831.76,132.17,831.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.59,0.0,0.0,0.0,699.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,1
23,C190998,Combs for Missouri,Rik Combs,L,Governor - Office of the Governor,April Quarterly Report,2020,Full Disclosure,831.76,19.12,0.0,0.0,219.12,200.0,1050.88,0.0,678.67,0.0,0.0,678.67,678.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.59,19.12,678.67,0.0,678.67,40.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
24,C190998,Combs for Missouri,Rik Combs,L,Governor - Office of the Governor,July Quarterly Report,2020,Full Disclosure,1050.88,980.7,0.0,0.0,980.7,0.0,2031.58,678.67,0.0,0.0,0.0,0.0,678.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.04,980.7,0.0,0.0,0.0,1020.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,6
25,C190998,Combs for Missouri,Rik Combs,L,Governor - Office of the Governor,October Quarterly Report,2020,Full Disclosure,2771.3,72.11,0.0,0.0,176.55,104.44,2947.85,1921.7,160.86,0.0,0.0,160.86,2082.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.81,72.11,160.86,0.0,160.86,79.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,10
64,C201463E,Theo Ted Brown Sr,Theo Brown,W,Governor - Office of the Governor,October Quarterly Report,2020,Limited Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE,10
18,C091155,Citizens To Elect Mike Kehoe,Mike Kehoe,R,Lieutenant Governor,January Quarterly Report,2020,Full Disclosure,1304327.05,140200.0,0.0,0.0,140869.21,669.21,1445196.26,635316.39,87772.86,0.0,0.0,87772.86,723089.25,438711.07,0.0,0.0,0.0,0.0,438711.07,0.0,17206.16,350.0,17556.16,334729.22,140200.0,105329.02,0.0,105329.02,369600.2,17206.16,0.0,0.0,0.0,0.0,0.0,0.0,C,1
20,C091155,Citizens To Elect Mike Kehoe,Mike Kehoe,R,Lieutenant Governor,April Quarterly Report,2020,Full Disclosure,1445196.26,39517.3,0.0,0.0,39817.3,300.0,1485013.56,723089.25,100787.02,0.0,0.0,100787.02,823876.27,438711.07,0.0,0.0,0.0,0.0,438711.07,0.0,0.0,0.0,0.0,369600.2,39517.3,100787.02,0.0,100787.02,308330.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
19,C091155,Citizens To Elect Mike Kehoe,Mike Kehoe,R,Lieutenant Governor,July Quarterly Report,2020,Full Disclosure,1485013.56,144594.38,0.0,0.0,148239.38,3645.0,1633252.94,823876.27,93300.87,0.0,0.0,93300.87,917177.14,438711.07,0.0,0.0,750.0,750.0,439461.07,0.0,0.0,0.0,0.0,308330.48,144594.38,93300.87,0.0,93300.87,359623.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,6
21,C091155,Citizens To Elect Mike Kehoe,Mike Kehoe,R,Lieutenant Governor,October Quarterly Report,2020,Full Disclosure,1865494.82,160010.0,0.0,808.4,161118.4,300.0,2026613.22,1053506.33,35289.44,500.0,0.0,35789.44,1089295.77,439961.07,0.0,0.0,0.0,0.0,439961.07,0.0,0.0,0.0,0.0,451917.25,160818.4,35281.14,8.3,35289.44,577446.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,10
8,C201225,Canady for Missouri,Alissia Canady,D,Lieutenant Governor - Office of the Lieutenant Governor,July Quarterly Report,2020,Full Disclosure,0.0,45078.49,0.0,0.0,47578.49,2500.0,47578.49,0.0,10914.42,0.0,3000.0,13914.42,13914.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45078.49,10914.42,0.0,10914.42,34164.07,0.0,0.0,3000.0,0.0,0.0,0.0,3000.0,C,6
6,C201367E,Bill Slantz,Bill Slantz,L,Lieutenant Governor - Office of the Lieutenant Governor,July Quarterly Report,2020,Limited Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE,6
7,C201367E,Bill Slantz,Bill Slantz,L,Lieutenant Governor - Office of the Lieutenant Governor,October Quarterly Report,2020,Limited Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE,10
55,C201251,Kelley Dragoo Committee to Elect,Kelley Dragoo,G,Lieutenant Governor - Office of the Lieutenant Governor,April Quarterly Report,2020,Full Disclosure,0.0,49.0,0.0,0.0,49.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
54,C201251,Kelley Dragoo Committee to Elect,Kelley Dragoo,G,Lieutenant Governor - Office of the Lieutenant Governor,July Quarterly Report,2020,Full Disclosure,49.0,178.25,0.0,0.0,178.25,0.0,227.25,0.0,5.28,0.0,0.0,5.28,5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,178.25,0.0,5.28,5.28,221.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,6
9,C201259E,Carl Herman Freese,Carl Freese,L,Secretary of State - Office of the Secretary of State,July Quarterly Report,2020,Limited Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE,6
10,C201259E,Carl Herman Freese,Carl Freese,L,Secretary of State - Office of the Secretary of State,October Quarterly Report,2020,Limited Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CE,10
0,C151004,Ashcroft For Missouri,John Ashcroft,R,Secretary of State - Office of the Secretary of State,January Quarterly Report,2020,Full Disclosure,335104.82,47230.0,0.0,0.0,47230.0,0.0,382334.82,150739.82,17870.33,0.0,2313.5,20183.83,170923.65,335.0,0.0,0.0,0.0,0.0,335.0,0.0,900.0,0.0,900.0,264928.34,47230.0,18770.33,0.0,18770.33,293388.01,900.0,0.0,2313.5,0.0,0.0,0.0,2313.5,C,1
2,C151004,Ashcroft For Missouri,John Ashcroft,R,Secretary of State - Office of the Secretary of State,April Quarterly Report,2020,Full Disclosure,382334.82,38040.0,0.0,200.0,38240.0,0.0,420574.82,170923.65,16251.19,0.0,91.15,16342.34,187265.99,335.0,0.0,0.0,0.0,0.0,335.0,0.0,2313.5,0.0,2313.5,293388.01,38240.0,18564.69,0.0,18564.69,313063.32,2313.5,0.0,91.15,0.0,0.0,0.0,91.15,C,4
1,C151004,Ashcroft For Missouri,John Ashcroft,R,Secretary of State - Office of the Secretary of State,July Quarterly Report,2020,Full Disclosure,420574.82,20065.0,0.0,0.0,20065.0,0.0,440639.82,187265.99,10536.46,0.0,900.0,11436.46,198702.45,335.0,0.0,0.0,0.0,0.0,335.0,0.0,0.0,0.0,0.0,313063.32,20065.0,10536.46,0.0,10536.46,322591.86,91.15,0.0,900.0,0.0,0.0,0.0,991.15,C,6
26,C191002,Faleti For Missouri,Yinka Faleti,D,Secretary of State - Office of the Secretary of State,AMENDED January Quarterly Report,2020,Full Disclosure,0.0,106943.51,0.0,0.0,109773.51,2830.0,109773.51,0.0,36495.01,0.0,0.0,36495.01,36495.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.69,414.69,0.0,106943.51,36909.7,0.0,36909.7,70033.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,1
27,C191002,Faleti For Missouri,Yinka Faleti,D,Secretary of State - Office of the Secretary of State,April Quarterly Report,2020,Full Disclosure,109773.51,67042.46,0.0,0.0,73836.41,6793.95,183609.92,36495.01,32107.52,0.0,0.0,32107.52,68602.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,69644.12,67042.46,32807.52,0.0,32807.52,103879.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
28,C191002,Faleti For Missouri,Yinka Faleti,D,Secretary of State - Office of the Secretary of State,July Quarterly Report,2020,Full Disclosure,183609.92,153293.76,0.0,282.25,154326.01,750.0,337935.93,68602.53,75267.59,0.0,0.0,75267.59,143870.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103879.06,153576.01,75267.59,0.0,75267.59,182187.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,6
11,C151209,Citizens For Cheri Toalson Reisch,CHERI REISCH,R,State Representative - District 44 - Missouri House of Representatives,January Quarterly Report,2020,Full Disclosure,33272.0,7060.0,0.0,0.0,7060.0,0.0,40332.0,32610.62,1962.06,0.0,0.0,1962.06,34572.68,2580.0,0.0,0.0,0.0,0.0,2580.0,0.0,0.0,0.0,0.0,2415.65,7060.0,1962.06,0.0,1962.06,7513.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,1
13,C151209,Citizens For Cheri Toalson Reisch,CHERI REISCH,R,State Representative - District 44 - Missouri House of Representatives,April Quarterly Report,2020,Full Disclosure,40332.0,1295.0,0.0,0.0,1295.0,0.0,41627.0,34572.68,1280.8,0.0,0.0,1280.8,35853.48,2580.0,0.0,0.0,0.0,0.0,2580.0,0.0,0.0,0.0,0.0,7513.59,1295.0,1280.8,0.0,1280.8,7527.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4
12,C151209,Citizens For Cheri Toalson Reisch,CHERI REISCH,R,State Representative - District 44 - Missouri House of Representatives,July Quarterly Report,2020,Full Disclosure,41627.0,5322.0,0.0,0.0,5322.0,0.0,46949.0,35853.48,400.78,0.0,0.0,400.78,36254.26,2580.0,0.0,0.0,0.0,0.0,2580.0,0.0,0.0,0.0,0.0,7527.79,5322.0,400.78,0.0,400.78,12449.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,6
51,C190903,Jacque Sample for Missouri,Jacque Sample,D,State Representative - District 44 - Missouri House of Representatives,AMENDED January Quarterly Report,2020,Full Disclosure,6400.0,901.0,0.0,0.0,901.0,0.0,7301.0,2623.33,2563.71,0.0,0.0,2563.71,5187.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3426.77,901.0,2563.71,0.0,2563.71,1764.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,1
