index,office_sought
Circuit Judge,9
Committeewoman - City of St. Louis,7
Secretary of State - Office of the Secretary of State,5
Governor - Office of the Governor,5
Committeeman - City of St. Louis,5
Associate Commissioner - Scott County,4
State Representative - District 53 - Missouri House of Representatives,4
Lieutenant Governor - Office of the Lieutenant Governor,4
State Treasurer - Office of the State Treasurer,4
County Executive - St. Louis County,4
State Representative - District 37 - Missouri House of Representatives,3
State Representative - District 13 - Missouri House of Representatives,3
Associate Commissioner - Bates County,3
Associate Commissioner - Livingston County,3
Associate Circuit Judge - St. Charles County,3
Assessor - Clark County,3
State Representative - District 88 - Missouri House of Representatives,3
State Representative - District 135 - Missouri House of Representatives,3
State Senator - District 19 - Missouri State Senate,3
State Representative - District 129 - Missouri House of Representatives,3
Coroner - Barry County,3
Associate Commissioner - St. Francois County,3
Attorney General,3
Associate Commissioner - Phelps County,3
State Representative - District 20 - Missouri House of Representatives,3
Associate Commissioner - Callaway County,3
State Representative - District 107 - Missouri House of Representatives,3
State Senator - District 7 - Missouri State Senate,3
State Representative - District 62 - Missouri House of Representatives,3
State Representative - District 51 - Missouri House of Representatives,3
Associate Commissioner - Texas County,3
State Representative - District 137 - Missouri House of Representatives,2
State Representative - District 126 - Missouri House of Representatives,2
Associate Commissioner - Vernon County,2
State Representative - District 16 - Missouri House of Representatives,2
Associate Commissioner - Monroe County,2
Associate Commissioner - Johnson County,2
Committeeman - St. Louis County,2
State Representative - District 78 - Missouri House of Representatives,2
State Representative - District 72 - Missouri House of Representatives,2
Public Administrator - Cooper County,2
Prosecuting Attorney - Jackson County,2
State Representative - District 113 - Missouri House of Representatives,2
State Senator - District 17 - Missouri State Senate,2
State Representative - District 21 - Missouri House of Representatives,2
Coroner - Livingston County,2
State Representative - District 31 - Missouri House of Representatives,2
State Representative - District 139 - Missouri House of Representatives,2
State Representative - District 82 - Missouri House of Representatives,2
State Senator - District 27 - Missouri State Senate,2
State Representative - District 100 - Missouri House of Representatives,2
State Representative - District 110 - Missouri House of Representatives,2
State Representative - District 15 - Missouri House of Representatives,2
State Representative - District 6 - Missouri House of Representatives,2
Collector-Treasurer - Livingston County,2
State Representative - District 120 - Missouri House of Representatives,2
State Representative - District 98 - Missouri House of Representatives,2
State Representative - District 30 - Missouri House of Representatives,2
Associate Commissioner - Eastern District - Randolph County,2
State Representative - District 90 - Missouri House of Representatives,2
State Representative - District 136 - Missouri House of Representatives,2
Associate Commissioner - Ray County,2
Circuit Attorney - City of St. Louis,2
County Council - District 6 - St. Louis County,2
State Representative - District 99 - Missouri House of Representatives,2
State Senator - District 5 - Missouri State Senate,2
State Representative - District 104 - Missouri House of Representatives,2
State Representative - District 2 - Missouri House of Representatives,2
State Representative - District 133 - Missouri House of Representatives,2
State Senator - District 33 - Missouri State Senate,2
State Representative - District 95 - Missouri House of Representatives,2
Associate Commissioner - Ripley County,2
State Representative - District 36 - Missouri House of Representatives,2
State Senator - District 23 - Missouri State Senate,2
Sheriff - Reynolds County,2
State Representative - District 103 - Missouri House of Representatives,2
State Representative - District 9 - Missouri House of Representatives,2
Public Administrator - Clay County,2
State Representative - District 115 - Missouri House of Representatives,2
State Representative - District 54 - Missouri House of Representatives,2
State Representative - District 134 - Missouri House of Representatives,2
Associate Commissioner - Chariton County,2
State Representative - District 60 - Missouri House of Representatives,2
State Representative - District 17 - Missouri House of Representatives,2
State Representative - District 128 - Missouri House of Representatives,2
Associate Commissioner - Adair County,2
State Representative - District 14 - Missouri House of Representatives,2
State Representative - District 122 - Missouri House of Representatives,2
State Representative - District 29 - Missouri House of Representatives,2
State Representative - District 89 - Missouri House of Representatives,2
Associate Commissioner - Moniteau County,2
Sheriff - Ray County,2
State Representative - District 70 - Missouri House of Representatives,2
State Representative - District 92 - Missouri House of Representatives,2
Associate Commissioner - Perry County,2
State Representative - District 155 - Missouri House of Representatives,2
Sheriff - Pettis County,2
State Representative - District 147 - Missouri House of Representatives,2
Associate Commissioner - Ralls County,2
State Representative - District 130 - Missouri House of Representatives,2
County Council - District 2 - St. Louis County,2
State Representative - District 50 - Missouri House of Representatives,2
Associate Commissioner - Camden County,2
State Representative - District 34 - Missouri House of Representatives,2
Council Person - City of St. Charles,2
Sheriff - City of St. Louis,2
Sheriff - Boone County,2
Auditor - Saline County,2
Collector-Treasurer - Stoddard County,2
State Representative - District 44 - Missouri House of Representatives,2
Assessor - Bates County,2
Sheriff - Morgan County,2
State Senator - District 13 - Missouri State Senate,2
State Senator - District 9 - Missouri State Senate,2
State Representative - District 96 - Missouri House of Representatives,2
State Representative - District 156 - Missouri House of Representatives,2
State Representative - District 108 - Missouri House of Representatives,2
State Representative - District 94 - Missouri House of Representatives,2
Sheriff - Randolph County,2
State Representative - District 117 - Missouri House of Representatives,2
Public Administrator - Buchanan County,2
Associate Commissioner - Laclede County,2
State Representative - District 161 - Missouri House of Representatives,2
State Representative - District 64 - Missouri House of Representatives,2
State Representative - District 132 - Missouri House of Representatives,2
Associate Commissioner - Stone County,2
State Senator - District 21 - Missouri State Senate,2
State Representative - District 93 - Missouri House of Representatives,2
State Representative - District 47 - Missouri House of Representatives,2
State Representative - District 158 - Missouri House of Representatives,2
Associate Commissioner - District 1 (Southern) - Boone County,2
State Representative - District 111 - Missouri House of Representatives,2
Associate Circuit Judge - Cole County,2
County Council - St. Louis County,2
State Representative - District 35 - Missouri House of Representatives,2
State Representative - District 11 - Missouri House of Representatives,2
Assessor - Buchanan County,2
Associate Commissioner - Ste. Genevieve County,2
State Senator - District 31 - Missouri State Senate,2
State Representative - District 145 - Missouri House of Representatives,2
Associate Commissioner - Greene County,2
State Representative - District 160 - Missouri House of Representatives,2
State Representative - District 83 - Missouri House of Representatives,2
Sheriff - Clay County,2
State Representative - District 69 - Missouri House of Representatives,2
Treasurer - Buchanan County,2
State Senator - District 15 - Missouri State Senate,2
Associate Commissioner - Polk County,2
State Senator - District 1 - Missouri State Senate,2
State Representative - District 123 - Missouri House of Representatives,2
Associate Commissioner - DeKalb County,2
State Representative - District 131 - Missouri House of Representatives,2
Associate Commissioner - Montgomery County,2
State Representative - District 12 - Missouri House of Representatives,2
Sheriff - Iron County,2
State Representative - District 10 - Missouri House of Representatives,2
Associate Commissioner - Barry County,2
Sheriff - Saline County,2
State Representative - District 105 - Missouri House of Representatives,2
Assessor - Daviess County,2
State Representative - District 102 - Missouri House of Representatives,2
State Representative - District 56 - Missouri House of Representatives,2
State Representative - District 163 - Missouri House of Representatives,2
Sheriff - Nodaway County,2
State Representative - District 65 - Missouri House of Representatives,2
Associate Commissioner - Nodaway County,2
State Representative - District 106 - Missouri House of Representatives,2
State Representative - District 48 - Missouri House of Representatives,2
State Representative - District 45 - Missouri House of Representatives,1
State Representative - District 150 - Missouri House of Representatives,1
State Representative - District 159 - Missouri House of Representatives,1
State Representative - District 85 - Missouri House of Representatives,1
Sheriff - Jefferson County,1
Treasurer - Pettis County,1
County Council - District 2 - Jefferson County,1
Coroner - Taney County,1
State Representative - District 71 - Missouri House of Representatives,1
Associate Commissioner - North - Dallas County,1
Committeeman - Ward 8 - City of St. Louis,1
State Senator - District 29 - Missouri State Senate,1
Public Administrator - Vernon County,1
Public Administrator - District 16 - Pulaski County,1
State Representative - District 8 - Missouri House of Representatives,1
Associate Commissioner - Cedar County,1
Secretary of State - Missouri - Office of the Secretary of State,1
State Representative - District 149 - Missouri House of Representatives,1
Coroner - Butler County,1
Committeeman - Jackson County,1
Sheriff - Oregon County,1
Committeeman - Ward 5 - City of St. Louis,1
Sheriff - Shannon County,1
Associate Commissioner - Eastern District - Morgan County,1
State Representative - District 119 - Missouri House of Representatives,1
Sheriff - St. Francois County,1
Public Administrator - Franklin County,1
State Representative - District 7 - Missouri House of Representatives,1
Committeewoman - Ward 26 - City of St. Louis,1
State Representative - District 77 - Missouri House of Representatives,1
Sheriff - Harrison County,1
Assessor - Platte County,1
State Representative - District 91 - Missouri House of Representatives,1
State Representative - District 114 - Missouri House of Representatives,1
State Representative - District 79 - Missouri House of Representatives,1
State Representative - District 18 - Missouri House of Representatives,1
State Representative - District 40 - Missouri House of Representatives,1
State Representative - District 81 - Missouri House of Representatives,1
Sheriff - Callaway County,1
State Representative - District 39 - Missouri House of Representatives,1
Sheriff - Montgomery County,1
State Representative - District 80 - Missouri House of Representatives,1
State Representative - District 22 - Missouri House of Representatives,1
Committeeman - Ward 23 - City of St. Louis,1
Sheriff - Lincoln County,1
Sheriff - Greene County,1
State Representative - District 151 - Missouri House of Representatives,1
Treasurer - Christian County,1
Assessor - Moniteau County,1
State Representative - District 76 - Missouri House of Representatives,1
Associate Commissioner - District 1 South - Cass County,1
State Representative - District 27 - Missouri House of Representatives,1
Sheriff - Henry County,1
Sheriff - Camden County,1
Sheriff - Vernon County,1
Treasurer - Boone County,1
State Representative - District 58 - Missouri House of Representatives,1
Sheriff - Texas County,1
State Representative - District 32 - Missouri House of Representatives,1
Sheriff - New Madrid County,1
Sheriff - Caldwell County,1
State Representative - District 84 - Missouri House of Representatives,1
Associate Commissioner - District 1 - Franklin County,1
Committeewoman - Ward 16 - Jackson County,1
Associate Commissioner - Grundy County,1
State Representative - District 153 - Missouri House of Representatives,1
State Representative - District 74 - Missouri House of Representatives,1
Treasurer - Cass County,1
Associate Commissioner - District 2 - Boone County,1
Associate Commissioner - District 2 - Texas County,1
Associate Commissioner - Eastern District - Christian County,1
Sheriff - Cass County,1
Lieutenant Governor,1
Assessor - Marion County,1
Committeeman - Ward 18 - City of St. Louis,1
Public Administrator - Pike County,1
Sheriff - Ralls County,1
State Representative - District 33 - Missouri House of Representatives,1
State Representative - District 146 - Missouri House of Representatives,1
Sheriff - Cape Girardeau County,1
Sheriff - Barry County,1
Associate Commissioner - Saline County,1
State Representative - District 23 - Missouri House of Representatives,1
Assessor - Franklin County,1
Associate Commissioner - Southern - Benton County,1
State Representative - District 4 - Missouri House of Representatives,1
Sheriff - Adair County,1
Associate Commissioner - District 2 - Greene County,1
Associate Commissioner - Stoddard County,1
Sheriff - Carter County,1
Associate Commissioner - Cape Girardeau County,1
State Representative - District 125 - Missouri House of Representatives,1
Assessor - Crawford County,1
Sheriff - Chariton County,1
State Representative - District 143 - Missouri House of Representatives,1
Sheriff - Ripley County,1
Public Administrator - Cole County,1
Assessor - Greene County,1
Associate Commissioner - District 1 - Platte County,1
Sheriff - Andrew County,1
Associate Commissioner - Eastern - Jasper County,1
Associate Commissioner - Wayne County,1
State Representative - District 24 - Missouri House of Representatives,1
Committeewoman - St. Louis County,1
Treasurer - Clay County,1
State Representative - District 5 - Missouri House of Representatives,1
Sheriff - Livingston County,1
Associate Commissioner - Miller County,1
Assessor - Ray County,1
Coroner - Bates County,1
Associate Commissioner - Western District - Cooper County,1
Sheriff - Jasper County,1
Associate Commissioner - Osage County,1
Committeeman - Ward 11 - City of St. Louis,1
Associate Commissioner - Eastern - Cole County,1
Assessor - Scott County,1
Auditor - Franklin County,1
Coroner - Polk County,1
Public Administrator - Johnson County,1
Public Administrator - Taney County,1
Sheriff - Gasconade County,1
Sheriff - Platte County,1
State Representative - District 144 - Missouri House of Representatives,1
Public Administrator - Texas County,1
Associate Commissioner - District 1 - Newton County,1
Assessor - Monroe County,1
State Representative - District 38 - Missouri House of Representatives,1
State Representative - District 75 - Missouri House of Representatives,1
Coroner - Pulaski County,1
Sheriff - Daviess County,1
State Representative - District 101 - Missouri House of Representatives,1
State Representative - District 112 - Missouri House of Representatives,1
Sheriff - Monroe County,1
Sheriff - Polk County,1
Public Administrator - Jefferson County,1
Associate Commissioner - District 1 - Stoddard County,1
Sheriff - Audrain County,1
Coroner - Howard County,1
Sheriff - Cedar County,1
Assessor - Pettis County,1
Assessor - Cass County,1
Public Administrator - Lincoln County,1
State Representative - District 116 - Missouri House of Representatives,1
Public Administrator - Marion County,1
State Representative - District 43 - Missouri House of Representatives,1
Associate Commissioner - Pettis County,1
State Representative - District 25 - Missouri House of Representatives,1
Public Administrator - Laclede County,1
Committeeman - Meramec Township - St. Louis County,1
Associate Commissioner - Western - Clay County,1
Committeewoman - Prairie Township - Jackson County,1
Sheriff - Pulaski County,1
Sheriff - Barton County,1
State Representative - District 57 - Missouri House of Representatives,1
Assessor - Cole County,1
Associate Commissioner - District 2 - Platte County,1
County Council - District 4 - Jefferson County,1
Sheriff - Clinton County,1
Associate Commissioner - Platte County,1
State Representative - District 157 - Missouri House of Representatives,1
Sheriff - Howard County,1
Associate Commissioner - Northern District - Warren County,1
Sheriff - Bollinger County,1
County Clerk - Pike County,1
State Representative - District 61 - Missouri House of Representatives,1
State Representative - District 148 - Missouri House of Representatives,1
Sheriff - Christian County,1
Sheriff - Mississippi County,1
State Representative - District 86 - Missouri House of Representatives,1
State Representative - District 26 - Missouri House of Representatives,1
Associate Commissioner - Eastern - Johnson County,1
State Representative - District 124 - Missouri House of Representatives,1
Coroner - Bollinger County,1
Coroner - Scott County,1
State Representative - District 19 - Missouri House of Representatives,1
State Representative - District 3 - Missouri House of Representatives,1
Coroner - Randolph County,1
Associate Commissioner - Lafayette County,1
Committeewoman - Ward 18 - City of St. Louis,1
Associate Commissioner - District 1 - Adair County,1
Public Administrator - Callaway County,1
Public Administrator - Nodaway County,1
Associate Commissioner - Daviess County,1
Sheriff - Benton County,1
Associate Commissioner - Howell County,1
State Representative - District 46 - Missouri House of Representatives,1
State Representative - District 97 - Missouri House of Representatives,1
State Representative - District 52 - Missouri House of Representatives,1
Associate Commissioner - Western District - Pulaski County,1
State Representative - District 68 - Missouri House of Representatives,1
Sheriff - Howell County,1
Associate Commissioner - Taney County,1
Public Administrator - Livingston County,1
Associate Commissioner - Southern - Vernon County,1
Public Administrator - Cass County,1
Associate Commissioner - Eastern - Buchanan County,1
Associate Commissioner - Pike County,1
Assessor - Pike County,1
State Representative - District 162 - Missouri House of Representatives,1
State Representative - District 28 - Missouri House of Representatives,1
Collector of Revenue - Johnson County,1
Treasurer - City of St. Louis,1
Associate Commissioner - Western District - Cole County,1
State Representative - District 41 - Missouri House of Representatives,1
Associate Commissioner - Eastern District - Pettis County,1
State Representative - District 59 - Missouri House of Representatives,1
State Representative - District 67 - Missouri House of Representatives,1
Sheriff - Wayne County,1
Associate Commissioner - Linn County,1
Sheriff - Shelby County,1
State Senator - District 3 - Missouri State Senate,1
Committeewoman - Creve Coeur Township - St. Louis County,1
Assessor - Jefferson County,1
Associate Commissioner - Eastern District - Clay County,1
State Representative - District 73 - Missouri House of Representatives,1
State Representative - District 109 - Missouri House of Representatives,1
Associate Commissioner - District 1 - Dent County,1
State Senator - District 11 - Missouri State Senate,1
Coroner - Webster County,1
Sheriff - Wright County,1
Sheriff - Phelps County,1
Coroner - Stoddard County,1
State Representative - District 42 - Missouri House of Representatives,1
Associate Commissioner - Cass County,1
County Council - St. Charles County,1
State Representative - District 141 - Missouri House of Representatives,1
State Representative - District 55 - Missouri House of Representatives,1
Sheriff - Taney County,1
Assessor - Boone County,1
Sheriff - Ozark County,1
Governor - State of Missouri - Office of the Governor,1
Public Administrator - Lafayette County,1
Associate Commissioner - Randolph County,1
State Representative - District 49 - Missouri House of Representatives,1
Associate Commissioner - McDonald County,1
Sheriff - Stone County,1
Public Administrator - Gentry County,1
Assessor - Clay County,1
Sheriff - Stoddard County,1
State Representative - District 154 - Missouri House of Representatives,1
Sheriff - Buchanan County,1
Sheriff - Franklin County,1
Sheriff - Cole County,1
Sheriff - Miller County,1
Assessor - St. Francois County,1
Public Administrator - Wayne County,1
State Representative - District 152 - Missouri House of Representatives,1
Associate Commissioner - Wright County,1
State Representative - District 142 - Missouri House of Representatives,1
Assessor - Ozark County,1
Committeewoman - Jackson County,1
Coroner - Linn County,1
Public Administrator - Butler County,1
Assessor - Warren County,1
State Representative - District 140 - Missouri House of Representatives,1
Associate Commissioner - Boone County,1
State Senator - District 25 - Missouri State Senate,1
State Representative - District 121 - Missouri House of Representatives,1
Associate Commissioner - Warren County,1
State Representative - District 138 - Missouri House of Representatives,1
Sheriff - Cooper County,1
Committeewoman - Ward 4 - City of St. Louis,1
Associate Commissioner - Western District - Chariton County,1
State Representative - District 66 - Missouri House of Representatives,1
Associate Commissioner - Dent County,1
Sheriff - Scott County,1
Associate Commissioner - Crawford County,1
State Representative - District 63 - Missouri House of Representatives,1
State Representative - District 118 - Missouri House of Representatives,1
Associate Commissioner - Commission District 2 - Cass County,1
Treasurer - St. Francois County,1
Associate Commissioner - District 1 - Greene County,1
Treasurer - Camden County,1
Associate Commissioner - District 2 - Franklin County,1
Associate Commissioner - Iron County,1
Public Administrator - Ripley County,1
Sheriff - St. Clair County,1
State Representative - Missouri House of Representatives,1
Associate Commissioner - Clay County,1
Sheriff - Gentry County,1
Associate Commissioner - St. Clair County,1
Coroner - Cape Girardeau County,1
State Representative - District 87 - Missouri House of Representatives,1
Associate Commissioner - Western District - Ozark County,1
Committeeman - Ward 24 - City of St. Louis,1
Associate Commissioner - Reynolds County,1
State Representative - District 127 - Missouri House of Representatives,1
County Municipal Judge - Franklin County,1
Assessor - Washington County,1
Assessor - Dent County,1
